id,group_id,name,name_kana,zissen_man_player_id,hokei_man_player_id,zissen_woman_player_id,hokei_woman_player_id,hokei_sonen_player_id
1,14,高松　大地,たかまつ　だいち,1,,,,
2,14,吉本　一貴,よしもと かずき,2,,,,
3,14,小松　慎太郎,こまつ　しんたろう,,,,,
4,14,富松　亮太,とみまつ　りょうた,,,,,
5,14,佐藤　幹,さとう　もとき,,,,,
6,14,谷井　嶺太,たにい　りょうた,,,,,
7,14,鍵　慶和,かぎ　よしかず,,,,,
8,14,山際　真穂,やまぎわ　まほ,,,1,,
9,14,宇野　友季子,うの　ゆきこ,,,2,,
10,14,大澤　夏帆,おおさわ　かほ,,,3,,
11,14,衣斐 花,えび　はな,,,,,
12,14,山口　佳乃,やまぐち　よしの,,,,,
13,14,若井　香佳,わかい　きょうか,,,,,
14,14,小代田　拓巳,こよだ　たくみ,,,,,
15,14,齋藤　健太,さいとう　けんた,,1,,,
16,14,名倉　崇広,なぐら　たかひろ,,2,,,
17,14,山口　海斗,やまぐち　かいと,,3,,,
18,14,百瀬　晴菜,ももせ　はるな,,,,1,
19,14,細田 美佳,ほそだ　みか,,,,2,
20,14,古明地 未彩,こめいじ　みさ,,,,3,
21,14,多田　倫子,ただ　みちこ,,,,,1
22,14,岡部　明人,おかべ　あきと,,,,,
23,14,小原　瑠唯,おはら　るい,,,,,
24,14,熊田　将,くまだ　まさし,,,,,
25,14,生嶋　望,しょうじま　のぞみ,,,,,
26,14,川原　智博,かわはら　ともひろ,,,,,
27,14,大西　伸明,おおにし　のぶあき,,,,,
28,14,神嵜　洋紀,かんざき　ひろき,,,,,
29,14,樹神　歩,こだま　あゆむ,,,,,
30,14,重村　優太,しげむら　ゆうた,,,,,
31,14,角　悠太朗,かく　ゆうたろう,,,,,
32,14,高松　一茶,たかまつ　いっさ,,,,,
33,14,田中　陸功,たなか　りく,,,,,
34,14,荻野　聖琉,おぎの　せいりゅう,,,,,
35,14,勝部　駿貴,かつべ　としき,,,,,
36,14,中原　啓太,なかはら　けいた,,,,,
37,14,川島　遼也,かわしま　りょうや,,,,,
38,14,髙久　陽規,たかく　はるき,,,,,
39,14,中山　潤,なかやま　じゅん,,,,,
40,14,佐々木　竜胆,ささき　りんどう,,,,,
41,14,小林　雅偉,こばやし　がい,,,,,
42,14,北谷　優貴,きたたに　ゆうき,,,,,
43,14,木村　俊貴,きむら　としき,,,,,
44,14,渋谷　篤季,しぶや　あつき,,,,,
45,14,西川　尚樹,にしかわ　なおき,,,,,
46,14,吉川　友梧,よしかわ　ゆうご,,,,,
47,14,森田　莉菜,もりた　りな,,,,,
48,14,横田　亜依,よこた　あい,,,,,
49,14,安藤　翠,あんどう　すい,,,,,
50,14,丹　みなみ,たん　みなみ,,,,,
51,14,深尾　空,ふかお　そら,,,,,
52,14,青木　未有,あおき　みゆ,,,,,
53,14,野口　ゆいこ,のぐち　ゆいこ,,,,,
54,14,村井　円香,むらい　まどか,,,,,
55,14,佐藤　茉奈,さとう　まな,,,,,
56,14,友利　寧唯,ともり　ねい,,,,,
57,14,渡邊　風花,わたなべ　ふうか,,,,,
58,14,伊藤　杏珠,いとう　あんじゅ,,,,,
59,14,飯島　未夢,いいじま　みむ,,,,,
60,14,池田　美璃,いけだ　みり,,,,,
61,14,花澤　栞奈,はなざわ　かんな,,,,,
62,5,佐藤　杏優,さとう　あゆ,,,,4,
63,5,大友　幸美,おおとも　ゆきみ,,,,,2
64,5,齋藤　　梓,さいとう　あずさ,,,,,3
65,5,岡村　健矢,おかむら　けんや,,4,,,
66,5,中村　　晄,なかむら　こう,3,5,,,
67,12,島宮　満,しまみや　みつる,,,,,4
68,1,湊　宏司,みなと　こうじ,4,,,,
69,1,石田　優香,いしだ　ゆうか,,,,,
70,1,萩原　有多朗,はぎわら　ゆうたろう,,,,,
71,1,上田　歩生,うえだ　あゆき,,6,,,
72,1,野波　柾希,のなみ　まさき,,,,,
73,1,古田　若葉,ふるた　わかば,,,,5,
74,1,三浦　知咲歩,みうら　ちさほ,,,,,
75,1,根岸　建人,ねぎし　けんと,,,,,
76,1,青木　寛幸,あおき　ひろゆき,,,,,
77,1,梅野　航世,うめの　こうせい,,,,,
78,1,鈴木　皓介,すずき　こうすけ,,,,,
79,1,千明　良輔,ちぎら　りょうすけ,,,,,
80,1,長濱　顯東,ながはま　けんと,5,,,,
81,1,鳴海　綾乃,なるみ　あやの,,,,,
82,1,水谷　友紀,みずたに　ゆうき,,7,,,
83,1,中元　くれあ,なかもと　くれあ,,,,,
84,1,中田　春陽,なかだ　はるひ,,,,,
85,1,小澤　友朗,おざわ　　ともろう,,,,,
86,1,工藤　汰一,くどう　たいち,,,,,
87,1,間藤　翼,まとう　つばさ,,,,,
88,1,油井　遥大,ゆい　はるた,,,,,
89,1,片野　多惠,かたの　たえ,,,,,
90,22,鈴木　史孝,すずき　ふみたか,,,,,
91,22,森田　太郎,もりた　たろう,,,,,
92,22,杉村　和之,すぎむら　かずゆき,,,,,5
93,22,鈴木　綾乃,すずき　あやの,,,4,,
94,22,村松　俊之介,むらまつ　しゅんのすけ,,,,,
95,22,近藤　祐生,こんどう　ゆうせい,6,,,,
96,22,内村　悦子,うちむら　えつこ,,,,6,
97,22,後藤　有美,ごとう　ゆみ,,,,,6
98,22,渡邊　裕介,わたなべ　ゆうすけ,,,,,
99,22,佐藤　誠,さとう　まこと,,,,,7
100,22,勝山　敬介,かつやま　けいすけ,,8,,,
101,22,秋山　和也,あきやま　かずや,,,,,
102,22,青木 悠悟,あおき　ゆうご,7,,,,
103,22,和田 直也,わだ　なおや,,9,,,
104,22,山口 真波,やまぐち　まなみ,,,,7,
105,22,佐藤 飛鳥,さとう　あすか,,,5,,
106,22,関口 大輝,せきぐち　だいき,,,,,
107,26,恒藤　亮斗,つねふじ　りょうと,8,,,,
108,26,石田 優真,いしだ　ゆうま,,10,,,
109,26,中本 淳史,なかもと　あつし,,,,,
110,26,中谷 靖,なかたに　やすし,,,,,
111,26,塩谷 優太,しおや　ゆうた,9,,,,
112,26,ラフマン 蒼,らふまん　あお,,,,,
113,26,井上 麻比留,いのうえ　まひる,,,6,,
114,26,鎌田 佳歩,かまだ　かほ,,,,8,
115,26,松原 聡季,まつばら　さき,,,7,,
116,26,渡邊　きらり,わたなべ　きらり,,,,,
117,26,山根 真彩,やまね　まあや,,,,9,
118,26,西川 瑛月,にしかわ　えるな,,,,,
119,26,森 大治,もり　だいち,,,,,
120,26,丸尾(黒田) 知子,まるお　ともこ,,,,,
121,4,佐々木　尚希,ささき　なおき,10,,,,
122,4,阿部　龍,あべ　りゅう,11,,,,
123,4,小松　優,こまつ　ゆう,,,8,10,
124,4,神邊　ひかり,かんべ　ひかり,,,9,11,
125,4,岩間　巧,いわま　たくみ,,11,,,
126,4,神邊　凌士,かんべ　りょうじ,,12,,,
127,4,阿部　公亮,あべ　こうすけ,,,,,
128,4,蜂谷　拓巳,はちや　たくみ,,,,,
129,4,保原　和哉,ほばら　かずや,,,,,
130,4,國井　貴徳,くにい　たかのり,,,,,
131,4,松浦　崇,まつうら　たかし,,,,,
132,4,武山　洋介,たけやま　ようすけ,,,,,
133,4,主藤　竣稀,しゅとう　しゅんき,,,,,
134,4,阿部　剛,あべ　つよし,,,,,
135,4,阿部　鉄生,あべ　てつしょう,,,,,
136,10,山田　光流,やまだ　ひかる,,13,,,
137,10,篠田　大登,しのだ　ひろと,,14,,,
138,10,黒原　勇児,くろはら　たける,,15,,,
139,10,坂本　巧,さかもと　たくみ,12,,,,
140,10,小野田　昇太,おのだ　しょうた,13,,,,
141,10,関口　基則,せきぐち　もとのり,,,,,
142,10,渥美　敬,あつみ　けい,,,,,8
143,10,塚越　香凜,つかごし　かりん,,,,12,
144,10,谷津　更咲,やづ　さらさ,,,10,13,
145,10,坂本　郁恵,さかもと　いくえ,,,11,,
146,10,二ノ宮　健,にのみや　けん,,,,,
147,23,油井　陽,あぶらい　あきら,14,,,,
148,23,佐々木　秀彰,ささき　ひであき,15,,,,
149,23,木村　雅和,きむら　まさかず,16,,,,
150,23,立川　雄太,たちかわ　ゆうた,17,,,,
151,23,村瀬　達也,むらせ　たつや,,,,,
152,23,志村　友秀,しむら　ともひで,,,,,
153,23,竹藤　太一,たけふじ　たいち,,,,,
154,19,吉島　安菜,きちじま　あんな,,,12,14,
155,17,遠藤　啓太,えんどう　けいた,18,,,,
156,17,杉本　英優,すぎもと　ひでまさ,,16,,,
157,17,宮川怜碧那,みやがわ　れおな,19,,,,
158,15,中嶋　尚平,なかじま　しょうへい,,,,,
159,15,豊村　真也,とよむら　しんや,,17,,,
160,15,髙橋　颯,たかはし　そう,,18,,,
161,15,佐野　歩里,さの　あゆり,,,13,15,
162,15,村上　典花,むらかみ　のりか,,,14,,
163,15,田中　陽菜,たなか　はるな,,,,,
164,15,久保　敦資,くぼ　あつし,20,,,,
165,15,野田　理世,のだ　りせ,,,,16,
166,15,藤田　大幹,ふじた　ひろき,21,,,,
167,15,青野　美穂,あおの　みほ,,,,,
168,15,伊禮　裕花,いれい　ゆうか,,,,,
169,15,岩永　晴菜,いわなが　はるな,,,,,
170,15,金田　庄泰,かねだ　しょうやすし,,,,,
171,15,坂田　梨恵,さかた　りえ,,,,,
172,15,佐藤　心咲,さとう　みさ,,,,,
173,15,辻内　歩乃里,つじうち　ほのり,,,,,
174,15,松田　ゆり子,まつだ　ゆりこ,,,,,
175,13,越智 洋介,おち　ようすけ,22,,,,
176,13,五十嵐 弘樹,いがらし　ひろき,23,,,,
177,13,小林 夕真,こばやし　ゆうま,,,,,
178,13,八島 廉,やじま　かど,,,,,
179,13,水垣 孝紀,みずがき　たかのり,,,,,
180,13,海野 隼斗,うんの　はやと,,19,,,
181,13,斎藤 慶季,さいとう　よしき,,20,,,
182,13,中津川 智貴,なかつがわ　ともき,,,,,
183,13,住友 文香,すみとも　あやか,,,15,,
184,13,谷本 希,たにもと　のぞみ,,,,,
185,13,小久保 瑠夏,こくぼ　るか,,,,,
186,13,進 蒼,しん　あおい,,,,,
187,13,中澤 花響,なかざわ　かのん,,,,,
188,13,首藤 菜摘,しゅとう　なつみ,,,,,
189,13,塩原 はな,しおばら　はな,,,,,
190,13,新島 有彩,にいじま　ありさ,,,,,
191,13,天谷 知香,てんや　ちか,,,,,
192,13,大寺 宏奈,おおでら　ひろな,,,,,
193,13,熊谷 風花,くまがい　ふうか,,,,,
194,13,坂口 太一,さかぐち　たいち,,,,,
195,13,木勢 茉莉,きせ まり,,,16,17,
196,13,大越 美咲,おおこし　みさき,,,17,18,
197,13,星野 菜穂子,ほしの　なおこ,,,,,9
198,13,藤原 政嗣,ふじわら　まさつぐ,,,,,10
199,13,田牧 詩乃,たまき　しの,,,,19,
200,13,市野 恵菜　,いちの　えな,,,,,
201,13,三富 大雅,みとみ　たいが,,,,,
202,13,関口 裕翔,せきぐち　ひろと,,,,,
203,13,頼 佳苗,らい　かなえ,,,,,
204,11,林 元,はやし　げん,24,,,,
205,11,千倉 佳吾,ちくら　けいご,25,,,,
206,11,植田 美輝子,うえだ　みきこ,,,18,,
207,11,稲見 安希子,いなみ　あきこ,,,19,20,
208,11,八木橋 みづき,やぎはし　みずき,,,20,21,
209,11,角間 陸右,かくま りくう,,21,,,
210,11,小畠 将幸,こばた　まさゆき,,22,,,
211,11,長谷川 桜子,はせがわ　さくらこ,,,,22,
212,11,虞 嶔崟,ぐ　ちんいん,,,,,
213,11,大島 悠太郎,おおしま　ゆうたろう,,,,,
214,11,三宅 孝太郎,みやけ　こうたろう,,,,,
215,11,武藤 大将,むとう　だいすけ,,,,,
216,11,山香 和希,やまが かずき,,,,,
217,11,石野 果穂,いしの かほ,,,,,
218,11,曽田 結花子,そだ　ゆかこ,,,,,
219,11,𠮷満 汐里,よしみつ　しおり,,,,,
220,11,山﨑 夢雛,やまざき ゆな,,,,,
221,11,荻原 英里奈,おぎわら　えりな,,,,,
222,11,小林 将也,こばやし まさや,,,,,
223,11,花岡 拓海,はなおか　たくみ,,,,,
224,11,谷垣 博哉,たにがき ひろや,,,,,
225,11,寺井 翔英,てらい　しょうえい,,,,,
226,11,中曽根 碧,なかそね　あおい,,,,,
227,11,梅戸 凜,うめと　りん,,,,,
228,11,高柳　美礼,たかやなぎ　みれい,,,,,
229,11,福井 由桜,ふくい　ゆら,,,,,
230,11,境野 光,さかいの　ひかる,,,,,
231,11,米山 祐史,よねやま　ゆうじ,,,,,
232,11,桑田 圭梧,くわた　けいご,,,,,
233,11,山本 琉太,やまもと　りゅうた,,,,,
234,11,相田 迅,あいだ　じん,,,,,
235,11,篠原 僚介,しのはら　りょうすけ,,,,,
236,11,平間 沙哉,ひらま　さや,,,,,
237,11,山田 祐楠,やまだ　ゆうな,,,,,
238,11,山本 怜奈,やまもと　れな,,,,,
239,11,鈴木 ひなの,すずき　ひなの,,,,,
240,11,土屋 理緒,つちや　りよ,,,,,
241,11,淡路 青葉,あわじ　あおば,,,,,
242,11,橋本 智星,はしもと　ちせい,,,,,
243,11,若林 宏斗,わかばやし　ひろと,,,,,
244,11,國保 和奏,こくぼ　わかな,,,,,
245,11,猪俣 友希,いのまた　ゆき,,,,,
246,11,吉永 琴音,よしなが　ことね,,,,,
247,11,中上 春花,なかがみ　はるか,,,,,
248,11,中島 美緑,なかじま　いつみ,,,,,
249,11,岡本 久平,おかもと　きゅうへい,,,,,
250,11,川﨑 光晟,かわさき　こうせい,,,,,
251,11,山本 暖人,やまもと　あつひと,,,,,
252,18,坂本　稔,さかもと　みのる,26,,,,
253,18,土井　嘉津也,どい　かずや,27,,,,
254,18,豊田　航大,とよた　こうだい,,,,,
255,18,坂田　柊介,さかた　しゅうすけ,,,,,
256,18,木下　光惺,きのした　こうせい,,,,,
257,18,深澤　蘭,ふかざわ　らん　,,,21,,
258,18,土井　光司,どい　みつじ,,,,,11
259,18,北原　こちづ,きたはら　こちづ,,,,,12
260,18,保坂　由実,ほさか　ゆみ,,,,,
261,16,金子　智一,かねこ　ともかず,28,,,,
262,16,太田　寛,おおた　ひろし,,,,,13
263,16,高崎　健一,たかさき　けんいち,,,,,14
264,16,金子　勇太,かねこ　ゆうた,,23,,,
265,16,持田　翔,もちだ　しょう,29,,,,
266,16,藤田　重位,ふじた　しげかた,,,,,
267,16,畠山　夏実,はたけやま　なつみ,,,22,23,
268,16,小川　彪斗,おがわ　たけと,30,,,,
269,16,塚本　元気,つかもと　げんき,,24,,,
270,16,堀米　遼太,ほりごめ　りょうた,,,,,
271,2,山口　莉歩,やまぐち　りほ,,,,24,
272,2,島村　舞,しまむら　まい,,,23,,
273,2,亀井　結佳,かめい　ゆいか,,,,,
274,2,伊澤　空良,いざわ　そら,31,25,,,
275,2,河原田　倫世,かわらだ　ともよ,,,,,
276,2,小松　美稀,こまつ　みき,,,,,
277,29,村上　海月,むらかみ　みづき,,,24,25,
278,29,村上　海里,むらかみ　かいり,,,25,26,
279,8,貴島　啓文,きじま　ひろふみ,32,,,,
280,20,木間　和也,このま　かずや,,,,,
281,20,杉山　優二郎,すぎやま　ゆうじろう,33,,,,
282,20,岩橋　希海,いわばし　のぞみ,,,,,
283,20,岩橋　翔馬,いわはし　しょうま,34,,,,
284,20,加藤　大夢,かとう　たいむ,,26,,,
285,20,高橋　華野,たかはし　かの,,,,27,
286,20,木間　一紀,このま　かずのり,,,,,
